area,fixation,id,url,time0,time1
"IssueOpened-Sep 13, 2023 on Sep 13, 2023, 10:06 PM GMT-3",132,None,https://github.com/Jaovitosr/Chatbot/issues,1699999046981,1699999047113
"IssueOpened-Sep 13, 2023 on Sep 13, 2023, 9:59 PM GMT-3",243,None,https://github.com/Jaovitosr/Chatbot/issues,1699999051098,1699999051341
"IssueOpened-Sep 13, 2023 on Sep 13, 2023, 9:59 PM GMT-3",249,None,https://github.com/Jaovitosr/Chatbot/issues,1699999051341,1699999051590
"IssueOpened-Sep 13, 2023 on Sep 13, 2023, 10:06 PM GMT-3",317,None,https://github.com/Jaovitosr/Chatbot/issues,1699999055256,1699999055573
"IssueLabel-
                type: enhancement
",104,label-6b4ce0,https://github.com/Jaovitosr/Chatbot/issues,1699999058929,1699999059033
"IssueOpened-Sep 13, 2023 on Sep 13, 2023, 9:53 PM GMT-3",293,None,https://github.com/Jaovitosr/Chatbot/issues,1699999059981,1699999060274
"IssueOpened-Sep 13, 2023 on Sep 13, 2023, 9:53 PM GMT-3",129,None,https://github.com/Jaovitosr/Chatbot/issues,1699999060287,1699999060416
"IssueOpened-Sep 13, 2023 on Sep 13, 2023, 9:54 PM GMT-3",108,None,https://github.com/Jaovitosr/Chatbot/issues,1699999060698,1699999060806
"IssueOpened-Sep 13, 2023 on Sep 13, 2023, 9:54 PM GMT-3",733,None,https://github.com/Jaovitosr/Chatbot/issues,1699999060913,1699999061646
"IssueOpened-Sep 13, 2023 on Sep 13, 2023, 9:54 PM GMT-3",365,None,https://github.com/Jaovitosr/Chatbot/issues/7,1699999070548,1699999070913
"IssueOpened-Sep 13, 2023 on Sep 13, 2023, 9:54 PM GMT-3",202,None,https://github.com/Jaovitosr/Chatbot/issues/7,1699999071090,1699999071292
"IssueLabel-
  good first issue
",1882,label-336297,https://github.com/Jaovitosr/Chatbot/issues/7,1699999079899,1699999081781
"IssueLabel-
  good first issue
",6667,label-336297,https://github.com/Jaovitosr/Chatbot/issues/7,1699999081781,1699999088448
"IssueLabel-
  good first issue
",1408,label-336297,https://github.com/Jaovitosr/Chatbot/issues/7,1699999088448,1699999089856
"IssueLabel-
  ui
",117,label-89294e,https://github.com/Jaovitosr/Chatbot/issues/7,1699999090564,1699999090681
"IssueLabel-
  good first issue
",309,label-336297,https://github.com/Jaovitosr/Chatbot/issues/7,1699999090772,1699999091081
"IssueLabel-
  good first issue
",124,label-336297,https://github.com/Jaovitosr/Chatbot/issues/7,1699999091090,1699999091214
"IssueLabel-
  good first issue
",4124,label-336297,https://github.com/Jaovitosr/Chatbot/issues/7,1699999096823,1699999100947
"IssueLabel-
  good first issue
",660,label-336297,https://github.com/Jaovitosr/Chatbot/issues/7,1699999100947,1699999101607
"IssueLabel-
  good first issue
",291,label-336297,https://github.com/Jaovitosr/Chatbot/issues/7,1699999101607,1699999101898
"IssueOpened-Sep 13, 2023 on Sep 13, 2023, 9:54 PM GMT-3",176,None,https://github.com/Jaovitosr/Chatbot/issues/7,1699999106064,1699999106240
"IssueOpened-Sep 13, 2023 on Sep 13, 2023, 9:54 PM GMT-3",150,None,https://github.com/Jaovitosr/Chatbot/issues/7,1699999106240,1699999106390
"IssueLabel-
  good first issue
",327,label-336297,https://github.com/Jaovitosr/Chatbot/issues/7,1699999106662,1699999106989
"IssueLabel-
  ui
",142,label-89294e,https://github.com/Jaovitosr/Chatbot/issues/7,1699999107238,1699999107380
"IssueLabel-
  good first issue
",1995,label-336297,https://github.com/Jaovitosr/Chatbot/issues/7,1699999110992,1699999112987
"IssueLabel-
  good first issue
",685,label-336297,https://github.com/Jaovitosr/Chatbot/issues/7,1699999112987,1699999113672
"IssueLabel-
  ui
",2250,label-89294e,https://github.com/Jaovitosr/Chatbot/issues/7,1699999113680,1699999115930
"IssueLabel-
  good first issue
",3016,label-336297,https://github.com/Jaovitosr/Chatbot/issues/7,1699999131672,1699999134688
IssueLabel-good first issue,141,label-1088d8,https://github.com/Jaovitosr/Chatbot/issues/7,1699999140456,1699999140597
"IssueOpened-May 15, 2023 on May 15, 2023, 5:31 AM GMT-3",985,None,https://github.com/JabRef/jabref/issues/9895,1699999141754,1699999142739
"IssueOpened-May 15, 2023 on May 15, 2023, 5:31 AM GMT-3",150,None,https://github.com/JabRef/jabref/issues/9895,1699999142831,1699999142981
"IssueOpened-May 15, 2023 on May 15, 2023, 5:31 AM GMT-3",117,None,https://github.com/JabRef/jabref/issues/9895,1699999202011,1699999202128
CommitName-Add fill in of selectedApplicationProperty when opening the editDialo…,7640,None,https://github.com/JabRef/jabref/pull/9921,1699999220789,1699999228429
Username-calixtus,148,None,https://github.com/JabRef/jabref/pull/9921,1699999241396,1699999241544
Comment Body-issuecomment-1554103224,144,None,https://github.com/JabRef/jabref/pull/9921,1699999243869,1699999244013
Comment Body-issuecomment-1554103224,134,None,https://github.com/JabRef/jabref/pull/9921,1699999244179,1699999244313
Comment Body-issuecomment-1554103224,299,None,https://github.com/JabRef/jabref/pull/9921,1699999244313,1699999244612
Comment Body-issuecomment-1554103224,350,None,https://github.com/JabRef/jabref/pull/9921,1699999244737,1699999245087
Comment Body-issuecomment-1554103224,916,None,https://github.com/JabRef/jabref/pull/9921,1699999245087,1699999246003
"CommentDate-May 18, 2023",234,None,https://github.com/JabRef/jabref/pull/9921,1699999247154,1699999247388
"CommentDate-May 18, 2023",285,None,https://github.com/JabRef/jabref/pull/9921,1699999247388,1699999247673
"CommentDate-May 18, 2023",124,None,https://github.com/JabRef/jabref/pull/9921,1699999247673,1699999247797
CommitName-Merge branch 'main' into editing-preference-of-external-application-s…,457,None,https://github.com/JabRef/jabref/pull/9921/commits,1699999249638,1699999250095
CommitName-Merge branch 'main' into editing-preference-of-external-application-s…,551,None,https://github.com/JabRef/jabref/pull/9921/commits,1699999250220,1699999250771
CommitName-Merge branch 'main' into editing-preference-of-external-application-s…,152,None,https://github.com/JabRef/jabref/pull/9921/commits,1699999250986,1699999251138
File-src/main/java/org/jabref/gui/preferences/externalfiletypes/EditExternalFileTypeViewModel.java,102,None,https://github.com/JabRef/jabref/pull/9921/files,1699999256097,1699999256199
UnchangedLOC-27,336,src/main/java/org/jabref/gui/preferences/externalfiletypes/EditExternalFileTypeViewModel.java,https://github.com/JabRef/jabref/pull/9921/files,1699999257202,1699999257538
File-src/main/java/org/jabref/gui/preferences/externalfiletypes/EditExternalFileTypeViewModel.java,127,None,https://github.com/JabRef/jabref/pull/9921/files,1699999261260,1699999261387
File-src/main/java/org/jabref/gui/preferences/externalfiletypes/EditExternalFileTypeViewModel.java,147,None,https://github.com/JabRef/jabref/pull/9921/files,1699999264254,1699999264401
File-src/main/java/org/jabref/gui/preferences/externalfiletypes/EditExternalFileTypeViewModel.java,235,None,https://github.com/JabRef/jabref/pull/9921/files,1699999266378,1699999266613
File-src/main/java/org/jabref/gui/preferences/externalfiletypes/EditExternalFileTypeViewModel.java,100,None,https://github.com/JabRef/jabref/pull/9921/files,1699999266678,1699999266778
UnchangedLOC-33,394,src/main/java/org/jabref/gui/preferences/externalfiletypes/EditExternalFileTypeViewModel.java,https://github.com/JabRef/jabref/pull/9921/files,1699999266843,1699999267237
UnchangedLOC-27,174,src/main/java/org/jabref/gui/preferences/externalfiletypes/EditExternalFileTypeViewModel.java,https://github.com/JabRef/jabref/pull/9921/files,1699999275954,1699999276128
UnchangedLOC-27,183,src/main/java/org/jabref/gui/preferences/externalfiletypes/EditExternalFileTypeViewModel.java,https://github.com/JabRef/jabref/pull/9921/files,1699999276213,1699999276396
UnchangedLOC-33,326,src/main/java/org/jabref/gui/preferences/externalfiletypes/EditExternalFileTypeViewModel.java,https://github.com/JabRef/jabref/pull/9921/files,1699999276404,1699999276730
UnchangedLOC-27,100,src/main/java/org/jabref/gui/preferences/externalfiletypes/EditExternalFileTypeViewModel.java,https://github.com/JabRef/jabref/pull/9921/files,1699999276962,1699999277062
UnchangedLOC-33,113,src/main/java/org/jabref/gui/preferences/externalfiletypes/EditExternalFileTypeViewModel.java,https://github.com/JabRef/jabref/pull/9921/files,1699999282580,1699999282693
File-CHANGELOG.md,127,None,https://github.com/JabRef/jabref/pull/9921/files,1699999291726,1699999291853
"IssueOpened-Oct 22, 2023 on Oct 22, 2023, 10:31 PM GMT-3",250,None,https://github.com/Jaovitosr/Chatbot/issues/7,1699999309037,1699999309287
"IssueLabel-
  good first issue
",7650,label-336297,https://github.com/Jaovitosr/Chatbot/issues/7,1699999309319,1699999316969
IssueLabel-FirstTimeCodeContribution,102,label-b48429,https://github.com/Jaovitosr/Chatbot/issues/7,1699999324500,1699999324602
"IssueOpened-Nov 10, 2022 on Nov 10, 2022, 5:42 PM GMT-3",4843,None,https://github.com/JabRef/jabref/issues/9367,1699999326778,1699999331621
"IssueOpened-Nov 10, 2022 on Nov 10, 2022, 5:42 PM GMT-3",2865,None,https://github.com/JabRef/jabref/issues/9367,1699999331621,1699999334486
"IssueOpened-Nov 10, 2022 on Nov 10, 2022, 5:42 PM GMT-3",534,None,https://github.com/JabRef/jabref/issues/9367,1699999334802,1699999335336
"IssueOpened-Nov 10, 2022 on Nov 10, 2022, 5:42 PM GMT-3",573,None,https://github.com/JabRef/jabref/issues/9367,1699999335346,1699999335919
"IssueOpened-Nov 10, 2022 on Nov 10, 2022, 5:42 PM GMT-3",3550,None,https://github.com/JabRef/jabref/issues/9367,1699999335919,1699999339469
"IssueOpened-Nov 10, 2022 on Nov 10, 2022, 5:56 PM GMT-3",118,None,https://github.com/JabRef/jabref/issues/9367,1699999394758,1699999394876
"IssueOpened-Nov 10, 2022 on Nov 10, 2022, 5:42 PM GMT-3",119,None,https://github.com/JabRef/jabref/issues/9367,1699999418591,1699999418710
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,4808,None,https://github.com/JabRef/jabref/pull/9716,1699999426793,1699999431601
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,189,None,https://github.com/JabRef/jabref/pull/9716,1699999431627,1699999431816
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,189,None,https://github.com/JabRef/jabref/pull/9716,1699999432027,1699999432216
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,1048,None,https://github.com/JabRef/jabref/pull/9716,1699999432235,1699999433283
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,462,None,https://github.com/JabRef/jabref/pull/9716,1699999433283,1699999433745
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,150,None,https://github.com/JabRef/jabref/pull/9716,1699999434967,1699999435117
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,331,None,https://github.com/JabRef/jabref/pull/9716,1699999435560,1699999435891
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,184,None,https://github.com/JabRef/jabref/pull/9716,1699999437308,1699999437492
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,173,None,https://github.com/JabRef/jabref/pull/9716,1699999438003,1699999438176
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,200,None,https://github.com/JabRef/jabref/pull/9716,1699999439334,1699999439534
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,101,None,https://github.com/JabRef/jabref/pull/9716,1699999439534,1699999439635
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,217,None,https://github.com/JabRef/jabref/pull/9716,1699999439676,1699999439893
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,257,None,https://github.com/JabRef/jabref/pull/9716,1699999439893,1699999440150
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,125,None,https://github.com/JabRef/jabref/pull/9716,1699999440293,1699999440418
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,1324,None,https://github.com/JabRef/jabref/pull/9716,1699999440619,1699999441943
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,175,None,https://github.com/JabRef/jabref/pull/9716,1699999441943,1699999442118
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,133,None,https://github.com/JabRef/jabref/pull/9716,1699999442143,1699999442276
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,357,None,https://github.com/JabRef/jabref/pull/9716,1699999444534,1699999444891
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,647,None,https://github.com/JabRef/jabref/pull/9716,1699999445385,1699999446032
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,185,None,https://github.com/JabRef/jabref/pull/9716,1699999446032,1699999446217
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,607,None,https://github.com/JabRef/jabref/pull/9716,1699999446269,1699999446876
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,133,None,https://github.com/JabRef/jabref/pull/9716,1699999449567,1699999449700
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,1817,None,https://github.com/JabRef/jabref/pull/9716,1699999449968,1699999451785
Image-https://user-images.githubusercontent.com/39377015/228820143-341d19b2-2939-40e3-b8a2-e63e809e1398.png,200,None,https://github.com/JabRef/jabref/pull/9716,1699999452268,1699999452468
